Account,Debt Arias,Srilankans,Income,probability of getting loan
TRUE,0,TRUE,226000,TRUE
TRUE,0,TRUE,134500,TRUE
TRUE,0,TRUE,98000,TRUE
TRUE,0,TRUE,175000,TRUE
TRUE,0,TRUE,120000,TRUE
TRUE,1,TRUE,285000,FALSE
TRUE,0,TRUE,72000,TRUE
TRUE,0,TRUE,163000,TRUE
TRUE,0,TRUE,295000,TRUE
TRUE,0,TRUE,57000,FALSE
TRUE,0,TRUE,132000,TRUE
TRUE,0,TRUE,184000,TRUE
TRUE,0,TRUE,269000,TRUE
TRUE,0,TRUE,125000,TRUE
TRUE,0,TRUE,87000,TRUE
TRUE,0,TRUE,298000,TRUE
TRUE,0,TRUE,210000,TRUE
TRUE,0,TRUE,28000,FALSE
TRUE,0,TRUE,244000,TRUE
TRUE,0,TRUE,189000,TRUE
TRUE,0,TRUE,95000,TRUE
TRUE,0,TRUE,63000,TRUE
TRUE,0,TRUE,275000,TRUE
TRUE,0,TRUE,30000,FALSE
TRUE,0,TRUE,145000,TRUE
TRUE,0,TRUE,65000,TRUE
TRUE,0,TRUE,295000,TRUE
TRUE,0,TRUE,130000,TRUE
TRUE,0,TRUE,250000,TRUE
TRUE,0,TRUE,158000,TRUE
TRUE,0,TRUE,78000,TRUE
TRUE,2,TRUE,152000,FALSE
TRUE,0,TRUE,223000,TRUE
TRUE,0,TRUE,285000,TRUE
TRUE,0,TRUE,98000,TRUE
TRUE,0,TRUE,235000,TRUE
TRUE,0,TRUE,148000,TRUE
TRUE,0,TRUE,170000,TRUE
TRUE,0,TRUE,134000,TRUE
TRUE,0,TRUE,195000,TRUE
TRUE,0,TRUE,105000,TRUE
TRUE,1,TRUE,290000,FALSE
TRUE,0,TRUE,67000,TRUE
TRUE,0,TRUE,129000,TRUE
TRUE,0,TRUE,197000,TRUE
TRUE,0,TRUE,222000,TRUE
TRUE,0,TRUE,95000,TRUE
TRUE,0,TRUE,180000,TRUE
TRUE,0,TRUE,270000,TRUE
TRUE,0,TRUE,166000,TRUE
TRUE,0,TRUE,212000,TRUE
TRUE,0,TRUE,275000,TRUE
TRUE,0,TRUE,248000,TRUE
TRUE,0,TRUE,240000,TRUE
TRUE,0,TRUE,295000,TRUE
TRUE,0,TRUE,85000,TRUE
TRUE,0,TRUE,122000,TRUE
TRUE,0,TRUE,89000,TRUE
TRUE,0,TRUE,163000,TRUE
TRUE,0,TRUE,235000,TRUE
TRUE,0,TRUE,135000,TRUE
TRUE,0,TRUE,255000,TRUE
TRUE,0,TRUE,165000,TRUE
TRUE,0,TRUE,178000,TRUE
TRUE,0,TRUE,230000,TRUE
TRUE,0,TRUE,123000,TRUE
TRUE,0,TRUE,155000,TRUE
TRUE,1,TRUE,126000,FALSE
TRUE,0,TRUE,80000,TRUE
TRUE,0,TRUE,166000,TRUE
TRUE,0,TRUE,258000,TRUE
TRUE,0,TRUE,143000,TRUE
TRUE,0,TRUE,273000,TRUE
TRUE,0,TRUE,151000,TRUE
TRUE,0,TRUE,186000,TRUE
TRUE,0,TRUE,278000,TRUE
TRUE,0,TRUE,166000,TRUE
TRUE,0,TRUE,295000,TRUE
TRUE,0,TRUE,107000,TRUE
TRUE,0,TRUE,238000,TRUE
TRUE,0,TRUE,112000,TRUE
TRUE,0,TRUE,209000,TRUE
TRUE,0,TRUE,129000,TRUE
TRUE,0,TRUE,265000,TRUE
TRUE,0,TRUE,167000,TRUE
TRUE,0,TRUE,184000,TRUE
TRUE,0,TRUE,219000,TRUE
TRUE,0,TRUE,168000,TRUE
TRUE,0,TRUE,265000,TRUE
TRUE,0,TRUE,189000,TRUE
TRUE,0,TRUE,265000,TRUE
TRUE,0,TRUE,115000,TRUE
TRUE,0,TRUE,245000,TRUE
TRUE,0,TRUE,196000,TRUE
TRUE,2,TRUE,230000,FALSE
TRUE,0,TRUE,200000,TRUE
TRUE,0,TRUE,198000,TRUE
TRUE,0,TRUE,115000,TRUE
TRUE,0,TRUE,263000,TRUE
TRUE,0,TRUE,129000,TRUE
TRUE,0,TRUE,279000,TRUE
TRUE,0,TRUE,143000,TRUE
TRUE,0,TRUE,128000,TRUE
TRUE,0,TRUE,166000,TRUE
TRUE,0,TRUE,162000,TRUE
TRUE,0,TRUE,172000,TRUE
TRUE,0,TRUE,172000,TRUE
TRUE,0,TRUE,157000,TRUE
